Heure,Production_Elec
0,110.12351844459829
1,111.31404296832368
2,115.48087880136254
3,118.15955897974466
4,115.48087880136254
5,111.01641183739233
6,104.76615808783404
7,96.73011755268769
8,89.45968721330614
9,104.94732604420965
10,155.25611153351232
11,252.27155988711053
12,235.2796430443506
13,163.8712919733217
14,138.1296981454075
15,128.96401584117672
16,128.87427969327314
17,141.37478719238968
18,131.8505910025866
19,112.80219862298041
20,96.43248642175634
21,81.55092987518901
22,76.78883178028745
23,101.1945845166579
24,129.76717308606717
25,125.89796838395966
26,138.69610701400757
27,146.13688528729125
28,141.37478719238968
29,142.8629428470464
30,143.4582051089091
31,144.94636076356585
32,164.0970049741175
33,196.66799245625296
34,222.31094112737952
35,302.431206781416
36,400.5724748769197
37,372.1127428079084
38,303.92636043136736
39,255.37472368741115
40,230.068864209931
41,224.1162415913041
42,207.44889825914865
43,178.57867855880804
44,160.12554844106455
45,142.8629428470464
46,139.29136927587027
47,145.54162302542855
48,149.7084588584674
49,154.1729258224376
50,151.79187677498683
51,133.33874665724332
52,116.96903445601926
53,111.90930523018636
54,119.0524523725387
55,129.76717308606717
56,136.24335518944233
57,147.26652705637565
58,158.7110065771117
59,169.49743006775464
60,166.890452666487
61,152.489390867795
62,136.61629577164598
63,112.28224581239002
64,100.5993222547952
65,93.75380624337421
66,108.3377316590102
67,118.15955897974466
68,95.24196189803095
69,97.92064207641307
70,133.04111552631198
71,158.93502391733915
72,152.68477016778087
73,106.84957600435347
74,97.92064207641307
75,118.457190110676
76,110.12351844459829
77,60.12148844813204
78,58.03807053161261
79,55.061759222299145
80,73.1258264006393
81,132.48000899243814
82,169.35402451352573
83,247.23304000018248
84,302.38092869622744
85,283.75023729626616
86,255.84991610056025
87,233.62792209806528
88,208.93705391380539
89,180.9597276062588
90,147.32740981101662
91,138.99373814493893
92,129.76717308606717
93,129.4695419551358
94,129.17191082420447
95,132.44585326444928
96,133.33874665724332
97,133.33874665724332
98,131.55295987165525
99,126.7908617767537
100,120.54060802719543
101,114.29035427763714
102,108.04010052807885
103,104.17089582597134
104,123.75366771279926
105,178.10561251226937
106,202.00944580883856
107,236.3070329824895
108,242.53755770069023
109,220.39087314946758
110,156.11676021190695
111,81.60481463453537
112,44.04940737783931
113,44.94230077063335
114,47.02571868715278
115,48.51387434180952
116,47.32334981808413
117,41.965989461319886
118,35.12047344989891
119,28.572588569409284
120,23.215228212645044
121,19.04839237960619
122,15.476818808430028
123,11.607614106322522
124,9.821827320734442
125,12.500507499116562
126,19.346023510537538
127,25.893908391027164
128,73.75524439049082
129,211.1123343448389
130,309.8382600327529
131,359.8188653372932
132,340.435079424609
133,178.36017890632786
134,109.91201678741271
135,120.78626541236984
136,138.39847588307623
137,147.0297786800853
138,151.79187677498683
139,155.95871260802568
140,173.81658046390646
141,192.56734171258134
142,191.97207945071864
143,169.94737576179895
144,147.0297786800853
145,127.38612403861639
146,119.94534576533273
147,108.63536278994155
148,103.2780024331773
149,116.07614106322522
150,121.1358702890581
151,125.00507499116561
152,137.4930668072403
153,191.48098003339086
154,280.66658717430204
155,413.3708288599887
156,456.63489701070563
157,353.1235375223747
158,273.4657332454245
159,260.4111172077287
160,261.0225018267911
161,255.96277260095817
162,245.24805188742968
163,230.36649534086237
164,210.12757843753076
165,187.8052436176798
166,156.85160600081971
167,138.99373814493893
168,130.36243534792987
169,113.09982975391175
170,111.90930523018636
171,111.31404296832368
172,106.55194487342212
173,101.1945845166579
174,113.69509201577445
175,134.52927118096872
176,164.98268501859593
177,222.54026080233314
178,257.71631467214684
179,281.1180131758937
180,289.9357862640046
181,288.0549609957867
182,291.86858527797943
183,284.3686199106231
184,284.8329923012988
185,283.3448366466421
186,284.2377300394361
187,280.9637875991913
188,270.5466980165942
189,256.8556659937522
190,251.20067450605663
191,246.73620754208642
192,241.97410944718487
193,234.83096230483258
194,223.22334819851005
195,211.31810296125616
196,194.65075962910075
197,158.04213052454512
198,136.3150579665568
199,128.57664856234177
200,104.93650602173616
201,115.00759740180284
202,163.24548065762798
203,185.40468089189253
204,178.2184690126673
205,160.69047700211726
206,122.67791070306123
207,82.87595094425926
208,61.60964410278877
209,50.00202999646625
210,44.94230077063335
211,41.07309606852585
212,37.20389136641834
213,35.7157357117616
214,36.310997973624296
215,32.441793271516794
216,25.001014998233124
217,16.964974463086765
218,8.03604053514636
219,2.381049047450774
220,0.8928933927940401
221,2.083417916519427
222,6.250253749558281
223,13.393400891910602
224,21.746801589345843
225,40.37388631514928
226,51.818365835885345
227,54.08825404350659
228,52.09626793545915
229,50.028972376139436
230,45.26326760708007
231,38.11651379056991
232,39.28730928293777
233,43.15651398504527
234,49.406767734603555
235,57.44280826974992
236,61.907275233720114
237,63.39543088837685
238,61.907275233720114
239,58.33570166254396
240,56.549914876955874
241,51.49018565112298
242,47.918612079946826
243,43.751776246907966
244,39.58494041386911
245,36.01336684269295
246,36.60862910455565
247,38.692047021075076
248,43.493603178691686
249,55.648112475277784
250,65.99710595491828
251,68.84613406720253
252,64.90161991382271
253,54.18329252613641
254,38.19903659015786
255,22.08389078299225
256,12.500507499116562
257,11.309982975391176
258,11.309982975391176
259,10.119458451665789
260,9.226565058871747
261,9.821827320734442
262,13.988663153773295
263,16.36971220122407
264,15.476818808430028
265,10.71472071352848
266,10.417089582597136
267,14.881556546567337
268,16.964974463086765
269,15.179187677498682
270,13.988663153773295
271,13.095769760979255
272,19.889312026643296
273,36.52801731855713
274,54.2263572630093
275,69.09539812653476
276,80.89308919811693
277,77.04000685320914
278,56.51236782783025
279,34.10390353423347
280,30.65600648592871
281,41.66835833038854
282,51.78781678205433
283,61.31201297185742
284,65.18121767396494
285,60.41911957906339
286,54.1688658295051
287,53.57360356764241
288,55.35939035323049
289,55.65702148416184
290,55.95465261509318
291,55.95465261509318
292,50.59729225832895
293,39.58494041386911
294,32.441793271516794
295,28.274957438477937
296,40.5764789634508
297,90.72743220189325
298,219.44600601091662
299,317.89042292509896
300,364.95390401439835
301,331.14041826278066
302,251.17607384601496
303,137.3946370034737
304,74.89188415486984
305,100.30169112386385
306,111.61167409925503
307,110.71878070646098
308,105.06378921876538
309,101.1945845166579
310,96.13485529082499
311,89.8846015412667
312,81.55092987518901
313,70.83620916166052
314,57.14517713881857
315,46.43045642529009
316,37.20389136641834
317,30.65600648592871
318,28.274957438477937
319,30.358375354997364
320,61.88224386763636
321,166.11614881485917
322,271.5047268972501
323,364.62763484322545
324,368.64745844787757
325,329.2148325971214
326,248.46875562739126
327,127.02061215774945
328,34.656101059223275
329,41.07309606852585
330,45.835194163427396
331,47.02571868715278
332,38.98967815200642
333,25.001014998233124
334,16.07208107029272
335,10.417089582597136
336,6.547884880489628
337,2.976311309313467
338,1.190524523725387
339,0.5952622618626935
340,0.5952622618626935
341,0.8928933927940401
342,1.7857867855880802
343,2.67868017838212
344,16.2818870669099
345,43.61919071515251
346,84.33737957226386
347,110.00005727474793
348,113.05167803533368
349,103.80177727094657
350,72.127289855763
351,31.40910099865165
352,10.71472071352848
353,13.095769760979255
354,18.155498986812148
355,26.489170652889857
356,34.22758005710487
357,42.56125172318258
358,50.2996611273976
359,53.57360356764241
360,54.1688658295051
361,55.95465261509318
362,56.549914876955874
363,57.14517713881857
364,60.71675070999473
365,61.31201297185742
366,61.907275233720114
367,65.18121767396494
368,72.06619174810096
369,83.62543878282439
370,92.57770841628013
371,92.07387796288944
372,102.63797977387334
373,102.7849920022601
374,100.01127334124817
375,104.04361262894213
376,109.52825618273559
377,111.61167409925503
378,103.87326469503999
379,98.51590433827577
380,88.09881475567862
381,76.78883178028745
382,66.37174219769032
383,55.95465261509318
384,46.43045642529009
385,38.692047021075076
386,33.03705553337949
387,28.572588569409284
388,25.298646129164474
389,23.51285934357639
390,24.703383867301778
391,24.40575273637043
392,31.627816004152876
393,58.782256035451496
394,93.63925408240789
395,134.84154436155242
396,146.11928262254418
397,128.55183254927908
398,91.20262461504237
399,34.29398049949312
400,10.71472071352848
401,11.607614106322522
402,13.393400891910602
403,17.560236724949455
404,24.108121605439084
405,33.63231779524218
406,41.965989461319886
407,41.3707271994572
408,36.01336684269295
409,35.12047344989891
410,32.73942440244814
411,32.14416214058544
412,34.82284231896757
413,38.692047021075076
414,44.34703850877066
415,48.21624321087817
416,62.89881378330181
417,110.03760432387355
418,143.42617574753075
419,177.16795872203406
420,170.5250353589146
421,116.40983893573485
422,65.85009372653153
423,31.107863193562473
424,15.774449939361375
425,16.07208107029272
426,14.58392541563599
427,10.417089582597136
428,6.547884880489628
429,5.952622618626934
430,10.119458451665789
431,17.8578678558808
432,28.572588569409284
433,42.56125172318258
434,56.847546007887225
435,63.0977997574455
436,58.930963924406655
437,55.95465261509318
438,60.41911957906339
439,64.88358654303359
440,72.62920929556425
441,77.21565712183747
442,99.27090986458813
443,160.86634262376663
444,167.84274850637468
445,93.73598822560612
446,73.18501349471188
447,74.83630373495508
448,73.81252047097398
449,67.26463559048436
450,60.41911957906339
451,65.77647993582762
452,81.84856100612035
453,94.34906850523691
454,118.457190110676
455,121.1358702890581
456,112.80219862298041
457,102.38510904038326
458,101.1945845166579
459,101.1945845166579
460,86.0153968391592
461,65.47884880489627
462,57.74043940068127
463,64.88358654303359
464,113.17705021877347
465,178.72781715380526
466,264.42246250953883
467,357.8160592067723
468,371.066054544454
469,339.22482586952606
470,243.19730939135178
471,150.499315773337
472,120.07623563651978
473,133.33874665724332
474,127.98138630047909
475,114.29035427763714
476,105.65905148062808
477,103.57563356410866
478,101.78984677852058
479,98.21827320734442
480,90.77749493406074
481,83.03908552984574
482,79.76514308960093
483,77.6817251730815
484,76.78883178028745
485,79.76514308960093
486,83.63434779170844
487,79.76514308960093
488,163.10568177755687
489,254.92160202525105
490,336.5605723877753
491,385.8706059791806
492,380.16003407157024
493,336.6520041962473
494,263.0885324315845
495,142.8506425170256
496,52.962218948580016
497,52.978341305779715
498,52.38307904391702
499,47.02571868715278
500,41.66835833038854
501,36.60862910455565
502,30.06074422406602
503,23.215228212645044
504,17.8578678558808
505,15.476818808430028
506,15.774449939361375
507,16.964974463086765
508,16.667343332155415
509,16.36971220122407
510,14.58392541563599
511,13.095769760979255
512,64.6829049083215
513,127.92071889885915
514,218.02785747280595
515,277.65103315529456
516,303.44460072896567
517,232.55980914268503
518,174.19886076103623
519,83.67932354217075
520,27.40179307704143
521,25.596277260095814
522,24.108121605439084
523,23.51285934357639
524,24.703383867301778
525,25.893908391027164
526,27.08443291475255
527,28.870219700340634
528,29.465481962203327
529,28.274957438477937
530,27.08443291475255
531,26.19153952195851
532,25.596277260095814
533,26.19153952195851
534,30.358375354997364
535,34.82284231896757
536,61.676044545177014
537,136.85495516152577
538,216.91073138676342
539,298.9423713628488
540,320.9778950742419
541,313.4420783183284
542,257.48190801548805
543,150.54959385852555
544,76.77270942308775
545,94.34906850523691
546,99.40879773106981
547,92.86091285058018
548,80.65803648239496
549,64.28832428117089
550,58.03807053161261
551,51.78781678205433
552,45.2399319015647
553,41.07309606852585
554,35.41810458083026
555,33.92994892617353
556,35.41810458083026
557,36.60862910455565
558,37.79915362828103
559,37.20389136641834
560,77.36266935022422
561,159.2831484864801
562,253.7508065328832
563,339.07972465472875
564,370.7739411012699
565,331.93657751237646
566,256.6231703506828
567,145.0363122644905
568,45.02121689606348
569,52.978341305779715
570,66.37174219769032
571,69.64568463793513
572,63.693062019308194
573,55.061759222299145
574,47.02571868715278
575,36.60862910455565
576,21.131810296125614
577,10.71472071352848
578,7.143147142352321
579,4.762098094901548
580,3.869204702107507
581,3.5715735711761605
582,3.5715735711761605
583,4.166835833038854
584,42.53982703125666
585,118.39291603489822
586,208.20242347791367
587,291.8531089798429
588,328.1426822615412
589,300.3212771912655
590,219.0713697681446
591,90.81356167563902
592,8.373129728792769
593,2.083417916519427
594,1.4881556546567336
595,1.190524523725387
596,0.8928933927940401
597,1.190524523725387
598,1.7857867855880802
599,1.7857867855880802
600,2.083417916519427
601,2.67868017838212
602,2.976311309313467
603,2.083417916519427
604,1.7857867855880802
605,2.67868017838212
606,4.4644669639702
607,5.35736035676424
608,47.93664545073596
609,141.00397297679655
610,231.74583187532107
611,290.2179410967994
612,324.70199856155216
613,304.97582112049525
614,234.87276208717915
615,120.32932172303089
616,13.527897437255486
617,3.273942440244814
618,3.869204702107507
619,5.654991487695588
620,10.71472071352848
621,16.964974463086765
622,21.42944142705696
623,21.727072557988308
624,19.04839237960619
625,15.476818808430028
626,13.393400891910602
627,13.393400891910602
628,14.58392541563599
629,16.667343332155415
630,19.643654641468885
631,22.024703688919654
632,38.45720965837414
633,61.84999915323696
634,79.23097893540024
635,83.26692489725204
636,78.31474983709086
637,71.6879488311711
638,67.04952725914096
639,63.84368092185279
640,81.55092987518901
641,89.58697041033535
642,92.86091285058018
643,98.81353546920711
644,91.67038832685479
645,85.71776570822784
646,83.63434779170844
647,76.4912006493561
648,65.18121767396494
649,52.08544791298567
650,35.12047344989891
651,19.643654641468885
652,12.202876368185215
653,7.4407782732836685
654,5.0597292258328945
655,5.543830647866061
656,60.571649495197406
657,102.3692020362046
658,139.4405078708675
659,179.61901488603093
660,213.54366147747822
661,150.73436848905897
662,76.64733723964797
663,38.34604881854462
664,28.759058860511104
665,32.14416214058544
666,35.41810458083026
667,38.394415890143726
668,39.28730928293777
669,40.775464937594506
670,42.56125172318258
671,44.34703850877066
672,46.43045642529009
673,50.59729225832895
674,57.14517713881857
675,61.60964410278877
676,65.18121767396494
677,71.72910255445456
678,80.65803648239496
679,87.50355249381593
680,94.50329408193933
681,111.49881759885709
682,144.9196337369137
683,186.09498163638506
684,187.2101967088381
685,169.1944966020971
686,160.30141406271392
687,100.70157408574067
688,83.76523766289549
689,91.96801945778614
690,91.07512606499209
691,79.76514308960093
692,65.18121767396494
693,65.18121767396494
694,63.0977997574455
695,62.204906364651464
696,63.0977997574455
697,66.96700445955301
698,65.47884880489627
699,61.01438184092607
700,56.549914876955874
701,51.19255452019163
702,44.64466963970201
703,39.28730928293777
704,55.98520166892419
705,89.97264202860191
706,178.22229103984617
707,236.28560829056357
708,225.6031322914345
709,207.77390247579527
710,151.14316045981985
711,68.643541418901
712,36.62835813591318
713,51.19255452019163
714,57.14517713881857
715,55.061759222299145
716,50.59729225832895
717,66.96700445955301
718,91.37275719592344
719,120.24297689626408
720,152.68477016778087
721,166.67343332155417
722,180.66209647532744
723,189.8886615341992
724,191.0791860579246
725,189.29339927233653
726,171.4355314164557
727,161.7087425783511
728,255.3624233573903
729,346.8573767686378
730,488.7970925220802
731,505.3621840232902
732,534.1840366520316
733,535.8066888520333
734,463.67579232211244
735,320.1509714177941
736,189.22530316937986
737,162.20896635758396
738,155.95871260802568
739,141.97004945425238
740,132.44585326444928
741,132.44585326444928
742,122.92165707464619
743,113.9927231467058
744,118.75482124160735
745,120.24297689626408
746,109.23062505180424
747,89.8846015412667
748,74.70541386376803
749,71.13384029259186
750,73.51488934004264
751,77.97935630401284
752,112.0832598382463
753,212.49632715496074
754,295.0693446335624
755,291.57838284838476
756,353.78520022662565
757,361.20624946855185
758,319.4642773474594
759,220.74917168201887
760,163.66127062368346
761,153.28003242964357
762,139.88663153773294
763,133.04111552631198
764,125.60033725302831
765,116.07614106322522
766,118.15955897974466
767,116.37377219415657
768,114.88561653949984
769,113.09982975391175
770,104.17089582597134
771,92.26565058871748
772,83.93197892263977
773,79.16988082773823
774,77.38409404215015
775,75.5427268366473
776,96.00226975906953
777,167.7279809923873
778,202.47381819951417
779,253.30255649940725
780,293.96877161076173
781,269.96459749683646
782,200.7185804677571
783,81.61563465700885
784,27.532682948228484
785,32.14416214058544
786,37.20389136641834
787,37.20389136641834
788,33.33468666431083
789,29.465481962203327
790,32.73942440244814
791,41.66835833038854
792,47.918612079946826
793,48.81150547274086
794,44.34703850877066
795,38.394415890143726
796,35.41810458083026
797,33.33468666431083
798,35.12047344989891
799,36.60862910455565
800,42.656290205812404
801,54.529290728666865
802,64.65235585449048
803,71.5929103485413
804,75.96594550403948
805,72.74758348370943
806,61.08078228331432
807,40.072648510060105
808,39.8269911248857
809,51.19255452019163
810,57.74043940068127
811,63.39543088837685
812,69.94331576886647
813,72.62199594724859
814,67.56226672141571
815,61.60964410278877
816,60.41911957906339
817,63.0977997574455
818,68.45516011420975
819,77.97935630401284
820,94.34906850523691
821,104.17089582597134
822,118.457190110676
823,133.87842849919124
824,168.545349580888
825,226.942149351094
826,283.64098747002606
827,250.66120801712975
828,249.9386625582378
829,346.3319062703001
830,394.49448007485296
831,278.8663736920827
832,134.726561494544
833,92.26565058871748
834,79.16988082773823
835,76.4912006493561
836,81.25329874425766
837,95.5395930289623
838,108.63536278994155
839,112.80219862298041
840,103.57563356410866
841,83.63434779170844
842,62.50253749558281
843,46.72808755622143
844,38.98967815200642
845,34.22758005710487
846,30.06074422406602
847,28.81463928042587
848,50.60811228080242
849,101.76672642602625
850,181.61630332880458
851,263.6407299565743
852,386.7365569923014
853,381.8560847092548
854,294.96370148148014
855,162.36870962203363
856,125.97688450938979
857,143.75583623984045
858,148.22030320381066
859,143.16057397797778
860,143.75583623984045
861,145.24399189449719
862,161.91133522665262
863,170.840269154593
864,186.91235022488573
865,185.424194570229
866,199.71048885493366
867,208.04416052101135
868,215.484938794295
869,226.49729063875486
870,233.04517551924448
871,236.31911795948932
872,249.71612552555774
873,289.27603457334305
874,293.6096116661262
875,331.29230211985157
876,359.2607194185141
877,363.4831356714677
878,328.83233694697066
879,284.0387440652924
880,270.08232562591854
881,262.5106574814478
882,257.7485593865463
883,254.47461694630144
884,247.9267320658118
885,237.5096424832147
886,223.5209793294414
887,200.90101337865906
888,171.13790028552435
889,135.12453344283142
890,118.457190110676
891,102.08747790945193
892,93.45617511244286
893,81.55092987518901
