Heure,Production_Elec
894,57.14517713881857
895,49.63630276257827
896,162.73465220894266
897,264.30960600914085
898,338.5597718441383
899,370.3059620364364
900,292.8696788955083
901,262.6474957464242
902,209.88956510671412
903,117.27048761412948
904,52.56064032613479
905,51.78781678205433
906,74.40778273283668
907,86.0153968391592
908,86.90829023195323
909,78.57461856587554
910,69.05042237607245
911,58.33570166254396
912,50.89492338926029
913,46.43045642529009
914,45.2399319015647
915,44.94230077063335
916,45.537563032496045
917,45.835194163427396
918,44.34703850877066
919,43.10093356513051
920,51.42208954816634
921,61.604341768062554
922,94.358192867142
923,97.00102165696688
924,90.28278884257514
925,80.02883384556446
926,64.8065814311929
927,42.532613682941
928,18.770490280032373
929,12.500507499116562
930,9.226565058871747
931,5.952622618626934
932,4.166835833038854
933,5.0597292258328945
934,8.03604053514636
935,11.309982975391176
936,12.202876368185215
937,10.119458451665789
938,6.845516011420974
939,5.35736035676424
940,5.35736035676424
941,6.250253749558281
942,6.845516011420974
943,8.817773088110874
944,29.381263502046984
945,59.73433652231813
946,94.88896570020589
947,133.82136777172914
948,184.44030007500507
949,256.162404634165
950,227.26163587999335
951,144.3926829310287
952,29.793662146965683
953,5.654991487695588
954,15.179187677498682
955,30.358375354997364
956,48.21624321087817
957,64.88358654303359
958,75.59830725656207
959,78.57461856587554
960,74.40778273283668
961,69.34805350700378
962,66.66937332862166
963,64.88358654303359
964,55.95465261509318
965,43.751776246907966
966,36.90626023548699
967,31.195688327876642
968,36.94932497235988
969,42.53622035709883
970,51.34147776216783
971,60.53579810664017
972,53.01610370792638
973,46.57216631895062
974,67.44219687270213
975,78.22501368918726
976,82.51913271925534
977,78.57461856587554
978,72.0267336853859
979,69.64568463793513
980,79.16988082773823
981,93.75380624337421
982,103.87326469503999
983,104.76615808783404
984,97.92064207641307
985,84.52724118450246
986,68.45516011420975
987,58.03807053161261
988,50.89492338926029
989,41.965989461319886
990,30.358375354997364
991,51.893675287157635
992,189.86936320888375
993,288.7459077993424
994,352.1110049869092
995,375.8014256127034
996,359.25775880341934
997,294.06741676754933
998,189.2938299783786
999,92.78221207817109
1000,38.1595785274428
1001,31.846531009654097
1002,44.34703850877066
1003,54.1688658295051
1004,59.82385731720069
1005,66.66937332862166
1006,74.70541386376803
1007,79.16988082773823
1008,80.36040535146361
1009,82.44382326798305
1010,89.28933927940402
1011,97.02774868361904
1012,105.36142034969673
1013,106.84957600435347
1014,91.67038832685479
1015,85.40761889425464
1016,201.462550618575
1017,356.8192183224644
1018,422.7912929112989
1019,458.37083641714725
1020,453.21606870868453
1021,414.91838696173903
1022,346.4541024856242
1023,243.54161193331382
1024,121.28840020519215
1025,85.4201345772965
1026,92.86091285058018
1027,102.6827401713146
1028,114.58798540856849
1029,117.86192784881331
1030,110.12351844459829
1031,103.87326469503999
1032,108.63536278994155
1033,117.56429671788196
1034,118.75482124160735
1035,125.60033725302831
1036,124.40981272930293
1037,135.12453344283142
1038,127.98138630047909
1039,152.5180289080366
1040,203.5349331595999
1041,279.5206076949969
1042,298.10462768392745
1043,311.77953734956975
1044,290.37512728859645
1045,286.05406587885517
1046,285.3996165229199
1047,287.2015256657077
1048,278.17394658097965
1049,280.9637875991913
1050,285.7258856940928
1051,288.1069347415436
1052,273.2253781949763
1053,231.8546509955191
1054,210.12757843753076
1055,163.6971220122407
1056,107.7424693971475
1057,100.0040599929325
1058,99.70642886200116
1059,90.4798638031294
1060,83.63434779170844
1061,87.50355249381593
1062,96.43248642175634
1063,110.44087860688715
1064,137.96104587207378
1065,137.28156515005475
1066,155.54292264197022
1067,226.8328995248539
1068,248.4846626315699
1069,217.8948412350084
1070,229.81981550361982
1071,210.00581292824882
1072,178.9982905520424
1073,177.38815403508264
1074,173.2213182020438
1075,169.35211349993628
1076,162.80422861944666
1077,159.23265504827052
1078,151.79187677498683
1079,138.39847588307623
1080,122.32639481278349
1081,108.3377316590102
1082,97.92064207641307
1083,86.90829023195323
1084,77.38409404215015
1085,71.72910255445456
1086,74.11015160190533
1087,83.52318695187891
1088,112.86499239121082
1089,148.2975236686724
1090,209.4213706888596
1091,258.069741576014
1092,306.99962123690005
1093,335.2979143808933
1094,233.7337806031686
1095,209.01957671339335
1096,204.36142611000568
1097,210.72284069939346
1098,213.69915200870693
1099,207.44889825914865
1100,199.71048885493366
1101,196.43654641468885
1102,194.3531284981694
1103,214.29441427056963
1104,218.46125010360848
1105,214.88967653243233
1106,225.90202837689216
1107,220.84229915105925
1108,208.04416052101135
1109,214.88967653243233
1110,216.6754633180204
1111,212.90129709854273
1112,231.2738154302877
1113,254.555444085321
1114,281.4606200572874
1115,319.79054651863225
1116,299.96933059494563
1117,296.0767901873228
1118,345.59302310118744
1119,314.49406891650904
1120,262.18078163611705
1121,251.79593676791933
1122,251.79593676791933
1123,250.60541224419393
1124,248.5219943276745
1125,248.81962545860586
1126,246.73620754208642
1127,241.97410944718487
1128,234.23570004296988
1129,232.15228212645044
1130,231.8546509955191
1131,225.90202837689216
1132,206.5560048663546
1133,190.78155492699324
1134,173.81658046390646
1135,161.22824783047577
1136,182.9733537592532
1137,235.40140855363256
1138,375.87460869736515
1139,464.76428036791344
1140,482.25642098990625
1141,460.6530249547894
1142,385.4382629498833
1143,221.26212649731465
1144,98.11793238998837
1145,74.11015160190533
1146,85.71776570822784
1147,89.8846015412667
1148,104.76615808783404
1149,132.44585326444928
1150,182.74551439184688
1151,203.57969355704117
1152,211.6157340921875
1153,233.04517551924448
1154,245.84331414929238
1155,248.81962545860586
1156,252.9864612916447
1157,260.42723956492836
1158,271.14196027845685
1159,283.4398751292719
1160,303.9836365118505
1161,320.416142481305
1162,379.3167727049016
1163,502.82860505970535
1164,594.197970934492
1165,598.9242176408363
1166,537.5313775299593
1167,414.9913546933798
1168,274.4142070581333
1169,180.06683421346477
1170,159.23265504827052
1171,160.12554844106455
1172,157.74449939361378
1173,146.4345164182226
1174,127.98138630047909
1175,121.1358702890581
1176,116.96903445601926
1177,112.50456749204906
1178,110.12351844459829
1179,106.55194487342212
1180,103.57563356410866
1181,96.43248642175634
1182,93.45617511244286
1183,127.56368532083417
1184,224.8283977337646
1185,390.6002440066617
1186,533.9205612490891
1187,596.493105861218
1188,607.0733300294016
1189,509.31200051139615
1190,391.7527907752194
1191,320.96303767156854
1192,259.5738042348494
1193,242.56937170904757
1194,221.43756141292195
1195,195.5436530218948
1196,176.19762951135723
1197,154.7681880843003
1198,143.4582051089091
1199,135.12453344283142
1200,128.87427969327314
1201,129.17191082420447
1202,132.44585326444928
1203,134.52927118096872
1204,138.69610701400757
1205,145.54162302542855
1206,147.32740981101662
1207,157.02195393472186
1208,190.6489693952378
1209,272.5747508662199
1210,412.42935304257446
1211,555.0648872282567
1212,490.76383191102286
1213,437.70466346622356
1214,368.58592963417345
1215,307.6377328826146
1216,282.58643979919293
1217,279.7732630754659
1218,283.6424677775734
1219,285.4282545631615
1220,280.66615646825994
1221,273.2253781949763
1222,268.1656489691434
1223,256.8556659937522
1224,257.15329712468355
1225,262.5106574814478
1226,263.7011820051732
1227,261.0225018267911
1228,257.4509282556149
1229,259.8319773030657
1230,266.08223105262397
1231,291.9116500148523
1232,388.32822943243
1233,509.77276622791396
1234,622.0229826789256
1235,663.3920142178143
1236,661.3641767212098
1237,634.1021825242394
1238,563.3877388718608
1239,446.13337361493114
1240,300.68826937967975
1241,220.24703688919658
1242,200.90101337865906
1243,177.0905229041513
1244,155.06581921523164
1245,136.01742683562546
1246,117.56429671788196
1247,102.6827401713146
1248,87.80118362474728
1249,72.91962707817994
1250,71.13384029259186
1251,86.90829023195323
1252,109.52825618273559
1253,111.90930523018636
1254,130.95769760979255
1255,154.12095207668065
1256,221.47362815450026
1257,396.6532074426447
1258,524.6150800647873
1259,559.294516829526
1260,579.7235106981171
1261,522.6122739342665
1262,435.8060201802375
1263,224.3799323472676
1264,153.24778771524413
1265,127.98138630047909
1266,110.12351844459829
1267,86.90829023195323
1268,71.13384029259186
1269,59.82385731720069
1270,45.835194163427396
1271,33.33468666431083
1272,24.108121605439084
1273,15.476818808430028
1274,7.143147142352321
1275,2.381049047450774
1276,1.190524523725387
1277,2.083417916519427
1278,3.273942440244814
1279,14.365210410134765
1280,45.853227534216536
1281,100.17462327985565
1282,266.93270576760824
1283,403.8773970770376
1284,408.9729776914277
1285,382.28291005080473
1286,310.09282642681137
1287,196.60902071520144
1288,86.64481482901074
1289,55.061759222299145
1290,56.549914876955874
1291,53.87123469857375
1292,49.406767734603555
1293,47.02571868715278
1294,53.87123469857375
1295,63.990693150239544
1296,76.19356951842477
1297,86.90829023195323
1298,94.64669963616826
1299,97.32537981455037
1300,96.13485529082499
1301,107.44483826621617
1302,120.83823915812678
1303,154.5530797529569
1304,220.90700393287912
1305,272.60699558061924
1306,434.3303802086227
1307,554.9537263884272
1308,574.993657317615
1309,522.2518490351047
1310,442.60486478062785
1311,352.6394361003416
1312,218.65323808245756
1313,122.27081439286873
1314,113.3974608848431
1315,111.61167409925503
1316,111.61167409925503
1317,114.88561653949984
1318,113.69509201577445
1319,112.80219862298041
1320,113.69509201577445
1321,113.9927231467058
1322,113.3974608848431
1323,96.43248642175634
1324,85.71776570822784
1325,80.06277422053228
1326,74.11015160190533
1327,90.28448450314353
1328,182.82295020972964
1329,328.42228002168343
1330,403.7554162147346
1331,412.7471439109054
1332,413.84623662615877
1333,391.6081202664642
1334,332.39373655473645
1335,237.02066943249736
1336,113.43352762642138
1337,31.14010790796188
1338,30.06074422406602
1339,30.953637616860057
1340,36.310997973624296
1341,47.620980949015475
1342,61.60964410278877
1343,76.19356951842477
1344,90.77749493406074
1345,104.46852695690269
1346,112.80219862298041
1347,113.3974608848431
1348,105.95668261155943
1349,88.69407701754132
1350,83.63434779170844
1351,131.79692159626126
1352,278.8557690226302
1353,425.6670480502353
1354,536.6172747982604
1355,580.3834777417997
1356,590.3559239650788
1357,567.5942481206358
1358,512.5825516305042
1359,416.78096350614675
1360,283.7054768988249
1361,185.68597431260312
1362,169.64974463086762
1363,163.6971220122407
1364,163.6971220122407
1365,168.16158897621088
1366,173.2213182020438
1367,173.81658046390646
1368,168.45922010714222
1369,159.53028617920185
1370,152.08950790591817
1371,136.9103202284195
1372,120.83823915812678
1373,105.65905148062808
1374,97.92064207641307
1375,146.8290970453732
1376,283.5784090548167
1377,389.48333327364026
1378,445.8361731900419
1379,482.12213979758235
1380,484.7452395560497
1381,447.9195911065613
1382,376.27640267283147
1383,271.58173200909084
1384,146.39527370852858
1385,80.19366409171933
1386,86.90829023195323
1387,86.0153968391592
1388,82.7414543989144
1389,81.55092987518901
1390,81.84856100612035
1391,84.52724118450246
1392,88.69407701754132
1393,86.0153968391592
1394,69.05042237607245
1395,57.14517713881857
1396,55.35939035323049
1397,49.406767734603555
1398,38.394415890143726
1399,41.20759261387073
1400,64.3027509778022
1401,100.81464593915963
1402,181.8942054283784
1403,334.26374180048083
1404,434.4150293748212
1405,416.76866317612587
1406,347.57461989280347
1407,194.64206597323775
1408,105.9513802768332
1409,74.3522023129219
1410,72.0267336853859
1411,65.47884880489627
1412,59.82385731720069
1413,63.0977997574455
1414,63.0977997574455
1415,59.52622618626935
1416,58.633332793475304
1417,61.907275233720114
1418,62.50253749558281
1419,58.03807053161261
1420,53.57360356764241
1421,53.27597243671106
1422,56.549914876955874
1423,63.64108827355126
1424,83.55734267986773
1425,147.77948187167144
1426,292.46618925947365
1427,386.4586548927276
1428,408.11763134775936
1429,366.95479913132993
1430,265.49821951927686
1431,154.29151536360382
1432,82.99793180656229
1433,69.88773534895171
1434,85.12250344636516
1435,80.06277422053228
1436,65.77647993582762
1437,59.82385731720069
1438,58.03807053161261
1439,55.35939035323049
1440,54.1688658295051
1441,56.549914876955874
1442,59.228595055338
1443,59.228595055338
1444,58.03807053161261
1445,60.41911957906339
1446,60.41911957906339
1447,70.45435957057283
1448,91.47331336630053
1449,130.44517350053886
1450,180.58000438178158
1451,233.95292631471193
1452,292.59177679593444
1453,319.8735000242624
1454,285.2029722684078
1455,161.76284269071851
1456,72.60057125532268
1457,50.188500287568075
1458,69.05042237607245
1459,81.25329874425766
1460,85.12250344636516
1461,88.39644588660997
1462,89.8846015412667
1463,92.56328171964883
1464,95.5395930289623
1465,102.38510904038326
1466,105.65905148062808
1467,98.51590433827577
1468,108.63536278994155
1469,112.80219862298041
1470,110.42114957552963
1471,109.06749046621778
1472,116.10669011705623
1473,120.26101026705322
1474,120.87960823443127
1475,99.09334858237035
1476,69.32662881507787
1477,60.50885572696699
1478,80.88226917564344
1479,79.60922185233011
1480,70.6174941561593
1481,69.64568463793513
1482,71.13384029259186
1483,62.80016862651416
1484,61.01438184092607
1485,63.0977997574455
1486,61.907275233720114
1487,62.50253749558281
1488,66.37174219769032
1489,71.13384029259186
1490,73.81252047097398
1491,76.19356951842477
1492,82.44382326798305
1493,81.84856100612035
1494,80.65803648239496
1495,94.8959636955005
1496,166.7058933889746
1497,282.67108896539133
1498,389.6589835422686
1499,461.99607939464875
1500,469.0477947285291
1501,447.9965962184019
1502,371.60021869865466
1503,288.953587429349
1504,189.15551140585484
1505,108.97245198358796
1506,103.57563356410866
1507,100.30169112386385
1508,94.64669963616826
1509,93.45617511244286
1510,92.86091285058018
1511,88.69407701754132
1512,83.03908552984574
1513,78.57461856587554
1514,76.19356951842477
1515,74.40778273283668
1516,67.85989785234706
1517,60.71675070999473
1518,58.930963924406655
1519,98.23630657813356
1520,171.00553010678993
1521,313.02607299925194
1522,347.7288454695059
1523,365.9991119703054
1524,362.6821047931877
1525,343.4722734885635
1526,314.08379663820085
1527,255.70311922519454
1528,159.66308706397834
1529,108.89714253231566
1530,111.31404296832368
1531,113.3974608848431
1532,97.92064207641307
1533,91.96801945778614
1534,87.20592136288458
1535,86.6106591010219
1536,85.12250344636516
1537,84.52724118450246
1538,87.80118362474728
1539,89.28933927940402
1540,105.36142034969673
1541,113.9927231467058
1542,109.82588731366694
1543,118.26181081069012
1544,182.81382584782457
1545,311.9698296678504
1546,440.48941750273
1547,497.27438509540787
1548,487.5834476458605
1549,447.92850011544533
1550,384.78572460753753
1551,286.5439003416567
1552,177.62320675080463
1553,125.63979531574338
1554,148.22030320381066
1555,145.54162302542855
1556,137.5055824902822
1557,129.4695419551358
1558,122.92165707464619
1559,116.37377219415657
1560,112.80219862298041
1561,111.31404296832368
1562,111.61167409925503
1563,111.90930523018636
1564,109.52825618273559
1565,106.84957600435347
1566,104.8970479590211
1567,166.50690741483092
1568,295.6253641857311
1569,415.3522102985836
1570,502.9760479941342
1571,544.8811547008131
1572,549.0282615024945
1573,525.3181118453427
1574,465.7110585200538
1575,368.88568713171526
1576,234.88145574304215
1577,141.47343234917733
1578,155.363450346163
1579,161.91133522665262
1580,160.4231795719959
1581,160.4231795719959
1582,161.91133522665262
1583,152.38713903684953
1584,136.61268909748816
1585,123.21928820557754
1586,141.97004945425238
1587,149.41082772753606
1588,150.8989833821928
1589,171.13790028552435
1590,174.59831301687097
1591,212.50162948968693
1592,309.17998864963874
1593,366.2320383194169
1594,369.8753146677076
1595,337.06948982287116
1596,292.20780083823627
1597,240.06846816590425
1598,195.94905367151887
1599,143.0871755402949
1600,107.19387854631552
1601,95.55932206031983
1602,113.69509201577445
1603,120.54060802719543
1604,110.12351844459829
1605,84.52724118450246
1606,63.693062019308194
1607,50.00202999646625
1608,46.43045642529009
1609,48.51387434180952
1610,52.38307904391702
1611,56.847546007887225
1612,61.60964410278877
1613,66.07411106675897
1614,72.62199594724859
1615,102.74553393954503
1616,170.17882180336312
1617,252.18351939977532
1618,373.72839701261535
1619,503.40435364323156
1620,472.61554627252633
1621,402.02477914301926
1622,334.19160831732427
1623,272.540595138231
1624,228.88555303452125
1625,206.74247515745643
1626,196.73417754562018
1627,202.3891690333158
1628,201.49627564052173
1629,192.86497284351267
1630,172.6260559401811
1631,178.87630968973937
1632,172.0307936783184
1633,157.44686826268241
1634,139.5890004068016
1635,111.31404296832368
1636,80.36040535146361
1637,61.60964410278877
1638,49.351187314688794
1639,63.64830162186692
1640,100.81464593915963
1641,146.5208612449894
1642,148.88578793524047
1643,203.05656477833503
1644,236.71582495325038
1645,201.89107162069337
1646,143.75244491870367
1647,113.19677925013102
1648,89.93487962645526
1649,86.94774829466832
1650,110.12351844459829
1651,121.7311325509208
1652,123.81455046744023
1653,121.43350141998945
1654,133.33874665724332
1655,141.07715606145834
1656,152.08950790591817
1657,170.54263802366165
1658,183.34077665370958
1659,200.008119985865
1660,208.93705391380539
1661,224.71150385316676
1662,230.068864209931
1663,245.14049772175798
1664,247.56461150608166
1665,246.30599087939962
1666,280.8008683666259
1667,448.63470786411654
1668,550.7546458409888
1669,510.45776463768027
1670,401.38284547012574
1671,291.2196536097914
1672,232.2545339573959
1673,195.9721740240132
1674,189.29339927233653
1675,187.8052436176798
1676,180.9597276062588
1677,177.68578516601397
1678,171.13790028552435
1679,150.00608998939876
1680,136.9103202284195
1681,126.195599514891
1682,116.37377219415657
1683,113.69509201577445
1684,102.98037130224596
1685,90.77749493406074
1686,92.09890932897319
1687,132.3366034382092
1688,259.7051248120785
1689,412.92809651425995
1690,500.53220517845295
1691,562.1365469465156
1692,589.2407088926257
1693,568.31318690537
1694,497.8694320042496
1695,396.89334714007185
1696,260.2301646043741
1697,187.54707054946348
1698,173.2213182020438
1699,162.80422861944666
1700,165.4829087978288
1701,172.0307936783184
1702,175.00710498763186
1703,168.45922010714222
1704,158.04213052454512
1705,137.5055824902822
1706,115.18324767043119
1707,111.90930523018636
1708,117.86192784881331
1709,124.70744386023426
1710,114.88561653949984
1711,123.94904701278512
1712,140.3654306250399
1713,155.51958693645483
1714,197.55197684016298
1715,246.56077262647915
1716,293.28355784797435
1717,341.7168204037854
1718,363.40804157321645
1719,296.3010228805713
1720,213.53792843670993
1721,142.34659671061385
1722,121.1358702890581
1723,116.07614106322522
1724,107.7424693971475
1725,105.06378921876538
1726,103.87326469503999
1727,96.73011755268769
1728,86.6106591010219
1729,68.7527912451411
1730,49.10913660367221
1731,50.59729225832895
1732,69.34805350700378
1733,79.76514308960093
1734,77.40382307350768
1735,111.68528788995893
1736,190.98266726774742
1737,295.36358444335696
1738,389.89212524440114
1739,410.5470474668092
1740,388.3645115270293
1741,346.2334764665335
1742,282.12610478871716
1743,199.03843683425129
1744,136.45146552549113
1745,121.6235783852491
1746,141.37478719238968
1747,143.4582051089091
1748,138.39847588307623
1749,133.33874665724332
1750,118.457190110676
1751,107.44483826621617
